---------------------------------------------------------------------
Power On: Rand_Num = 400000, MG_Num = 10 PE_Num = 20, PE_Weight = 4
MG[9]: total = 36345, 迁入 = 2992, 迁出 = 6710
    PE[1]: counts = 1784, 迁入 = 121, 迁出 = 311
    PE[2]: counts = 1856, 迁入 = 137, 迁出 = 334
    PE[3]: counts = 1796, 迁入 = 173, 迁出 = 359
    PE[4]: counts = 1864, 迁入 = 129, 迁出 = 330
    PE[5]: counts = 1790, 迁入 = 147, 迁出 = 335
    PE[6]: counts = 1878, 迁入 = 158, 迁出 = 343
    PE[7]: counts = 1808, 迁入 = 153, 迁出 = 337
    PE[8]: counts = 1858, 迁入 = 134, 迁出 = 327
    PE[9]: counts = 1752, 迁入 = 131, 迁出 = 293
    PE[10]: counts = 1711, 迁入 = 149, 迁出 = 319
    PE[11]: counts = 1855, 迁入 = 159, 迁出 = 338
    PE[12]: counts = 1843, 迁入 = 168, 迁出 = 361
    PE[13]: counts = 1792, 迁入 = 168, 迁出 = 347
    PE[14]: counts = 1784, 迁入 = 146, 迁出 = 337
    PE[15]: counts = 1804, 迁入 = 149, 迁出 = 325
    PE[16]: counts = 1818, 迁入 = 138, 迁出 = 343
    PE[17]: counts = 1820, 迁入 = 159, 迁出 = 344
    PE[18]: counts = 1852, 迁入 = 153, 迁出 = 332
    PE[19]: counts = 1846, 迁入 = 167, 迁出 = 351
    PE[20]: counts = 1834, 迁入 = 153, 迁出 = 344
MG[10]: total = 36337, 迁入 = 2981, 迁出 = 6476
    PE[1]: counts = 1856, 迁入 = 166, 迁出 = 325
    PE[2]: counts = 1764, 迁入 = 154, 迁出 = 326
    PE[3]: counts = 1822, 迁入 = 153, 迁出 = 331
    PE[4]: counts = 1858, 迁入 = 174, 迁出 = 328
    PE[5]: counts = 1868, 迁入 = 132, 迁出 = 318
    PE[6]: counts = 1843, 迁入 = 137, 迁出 = 322
    PE[7]: counts = 1769, 迁入 = 148, 迁出 = 305
    PE[8]: counts = 1792, 迁入 = 147, 迁出 = 305
    PE[9]: counts = 1778, 迁入 = 177, 迁出 = 379
    PE[10]: counts = 1810, 迁入 = 144, 迁出 = 349
    PE[11]: counts = 1843, 迁入 = 150, 迁出 = 317
    PE[12]: counts = 1806, 迁入 = 128, 迁出 = 327
    PE[13]: counts = 1758, 迁入 = 134, 迁出 = 288
    PE[14]: counts = 1790, 迁入 = 147, 迁出 = 335
    PE[15]: counts = 1868, 迁入 = 151, 迁出 = 309
    PE[16]: counts = 1854, 迁入 = 131, 迁出 = 326
    PE[17]: counts = 1806, 迁入 = 146, 迁出 = 320
    PE[18]: counts = 1810, 迁入 = 178, 迁出 = 359
    PE[19]: counts = 1817, 迁入 = 139, 迁出 = 294
    PE[20]: counts = 1825, 迁入 = 145, 迁出 = 313
MG[100]: total = 36531, 迁入 = 39598, 迁出 = 3067
    PE[1]: counts = 1767, 迁入 = 1901, 迁出 = 134
    PE[2]: counts = 1875, 迁入 = 2029, 迁出 = 154
    PE[3]: counts = 1933, 迁入 = 2109, 迁出 = 176
    PE[4]: counts = 1738, 迁入 = 1894, 迁出 = 156
    PE[5]: counts = 1834, 迁入 = 1986, 迁出 = 152
    PE[6]: counts = 1836, 迁入 = 2008, 迁出 = 172
    PE[7]: counts = 1806, 迁入 = 1947, 迁出 = 141
    PE[8]: counts = 1812, 迁入 = 1964, 迁出 = 152
    PE[9]: counts = 1895, 迁入 = 2047, 迁出 = 152
    PE[10]: counts = 1862, 迁入 = 2021, 迁出 = 159
    PE[11]: counts = 1781, 迁入 = 1934, 迁出 = 153
    PE[12]: counts = 1809, 迁入 = 1951, 迁出 = 142
    PE[13]: counts = 1783, 迁入 = 1940, 迁出 = 157
    PE[14]: counts = 1821, 迁入 = 1968, 迁出 = 147
    PE[15]: counts = 1814, 迁入 = 1958, 迁出 = 144
    PE[16]: counts = 1825, 迁入 = 1970, 迁出 = 145
    PE[17]: counts = 1853, 迁入 = 2018, 迁出 = 165
    PE[18]: counts = 1845, 迁入 = 2001, 迁出 = 156
    PE[19]: counts = 1787, 迁入 = 1946, 迁出 = 159
    PE[20]: counts = 1855, 迁入 = 2006, 迁出 = 151
use time: 158.1315ms
---------------------------------------------------------------------
Scale up: add MG[100], PE[21], PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 36098, 迁入 = 2992, 迁出 = 6671
    PE[1]: counts = 1853, 迁入 = 168, 迁出 = 358
    PE[2]: counts = 1834, 迁入 = 147, 迁出 = 310
    PE[3]: counts = 1739, 迁入 = 150, 迁出 = 343
    PE[4]: counts = 1803, 迁入 = 145, 迁出 = 332
    PE[5]: counts = 1822, 迁入 = 139, 迁出 = 335
    PE[6]: counts = 1810, 迁入 = 158, 迁出 = 331
    PE[7]: counts = 1701, 迁入 = 136, 迁出 = 325
    PE[8]: counts = 1839, 迁入 = 147, 迁出 = 328
    PE[9]: counts = 1840, 迁入 = 165, 迁出 = 334
    PE[10]: counts = 1874, 迁入 = 142, 迁出 = 321
    PE[11]: counts = 1755, 迁入 = 157, 迁出 = 341
    PE[12]: counts = 1822, 迁入 = 152, 迁出 = 313
    PE[13]: counts = 1816, 迁入 = 151, 迁出 = 354
    PE[14]: counts = 1808, 迁入 = 171, 迁出 = 361
    PE[15]: counts = 1847, 迁入 = 157, 迁出 = 352
    PE[16]: counts = 1798, 迁入 = 144, 迁出 = 329
    PE[17]: counts = 1796, 迁入 = 159, 迁出 = 322
    PE[18]: counts = 1791, 迁入 = 135, 迁出 = 307
    PE[19]: counts = 1741, 迁入 = 148, 迁出 = 352
    PE[20]: counts = 1809, 迁入 = 121, 迁出 = 323
MG[2]: total = 36390, 迁入 = 3093, 迁出 = 6763
    PE[1]: counts = 1817, 迁入 = 152, 迁出 = 340
    PE[2]: counts = 1841, 迁入 = 135, 迁出 = 311
    PE[3]: counts = 1819, 迁入 = 150, 迁出 = 344
    PE[4]: counts = 1791, 迁入 = 160, 迁出 = 356
    PE[5]: counts = 1861, 迁入 = 151, 迁出 = 335
    PE[6]: counts = 1779, 迁入 = 137, 迁出 = 289
    PE[7]: counts = 1834, 迁入 = 168, 迁出 = 372
    PE[8]: counts = 1799, 迁入 = 141, 迁出 = 325
    PE[9]: counts = 1804, 迁入 = 145, 迁出 = 329
    PE[10]: counts = 1827, 迁入 = 167, 迁出 = 348
    PE[11]: counts = 1787, 迁入 = 153, 迁出 = 348
    PE[12]: counts = 1723, 迁入 = 159, 迁出 = 354
    PE[13]: counts = 1815, 迁入 = 155, 迁出 = 321
    PE[14]: counts = 1802, 迁入 = 155, 迁出 = 344
    PE[15]: counts = 1900, 迁入 = 171, 迁出 = 335
    PE[16]: counts = 1907, 迁入 = 155, 迁出 = 338
    PE[17]: counts = 1842, 迁入 = 163, 迁出 = 330
    PE[18]: counts = 1810, 迁入 = 134, 迁出 = 327
    PE[19]: counts = 1884, 迁入 = 168, 迁出 = 367
    PE[20]: counts = 1748, 迁入 = 174, 迁出 = 350
MG[3]: total = 36533, 迁入 = 2946, 迁出 = 6647
    PE[1]: counts = 1804, 迁入 = 133, 迁出 = 298
    PE[2]: counts = 1858, 迁入 = 151, 迁出 = 334
    PE[3]: counts = 1883, 迁入 = 158, 迁出 = 344
    PE[4]: counts = 1831, 迁入 = 141, 迁出 = 332
    PE[5]: counts = 1817, 迁入 = 148, 迁出 = 346
    PE[6]: counts = 1744, 迁入 = 132, 迁出 = 326
    PE[7]: counts = 1837, 迁入 = 149, 迁出 = 358
    PE[8]: counts = 1842, 迁入 = 152, 迁出 = 318
    PE[9]: counts = 1806, 迁入 = 145, 迁出 = 320
    PE[10]: counts = 1819, 迁入 = 149, 迁出 = 322
    PE[11]: counts = 1770, 迁入 = 158, 迁出 = 323
    PE[12]: counts = 1827, 迁入 = 151, 迁出 = 349
    PE[13]: counts = 1878, 迁入 = 139, 迁出 = 326
    PE[14]: counts = 1770, 迁入 = 120, 迁出 = 296
    PE[15]: counts = 1871, 迁入 = 144, 迁出 = 345
    PE[16]: counts = 1831, 迁入 = 152, 迁出 = 320
    PE[17]: counts = 1836, 迁入 = 169, 迁出 = 357
    PE[18]: counts = 1847, 迁入 = 158, 迁出 = 342
    PE[19]: counts = 1817, 迁入 = 138, 迁出 = 333
    PE[20]: counts = 1845, 迁入 = 159, 迁出 = 358
MG[4]: total = 36402, 迁入 = 3102, 迁出 = 6880
    PE[1]: counts = 1700, 迁入 = 155, 迁出 = 358
    PE[2]: counts = 1812, 迁入 = 185, 迁出 = 377
    PE[3]: counts = 1872, 迁入 = 156, 迁出 = 358
    PE[4]: counts = 1897, 迁入 = 156, 迁出 = 356
    PE[5]: counts = 1834, 迁入 = 164, 迁出 = 370
    PE[6]: counts = 1812, 迁入 = 148, 迁出 = 321
    PE[7]: counts = 1859, 迁入 = 157, 迁出 = 348
    PE[8]: counts = 1765, 迁入 = 140, 迁出 = 327
    PE[9]: counts = 1823, 迁入 = 149, 迁出 = 351
    PE[10]: counts = 1864, 迁入 = 163, 迁出 = 359
    PE[11]: counts = 1804, 迁入 = 131, 迁出 = 314
    PE[12]: counts = 1854, 迁入 = 172, 迁出 = 336
    PE[13]: counts = 1752, 迁入 = 162, 迁出 = 359
    PE[14]: counts = 1883, 迁入 = 151, 迁出 = 346
    PE[15]: counts = 1818, 迁入 = 151, 迁出 = 369
    PE[16]: counts = 1879, 迁入 = 156, 迁出 = 332
    PE[17]: counts = 1796, 迁入 = 169, 迁出 = 376
    PE[18]: counts = 1774, 迁入 = 135, 迁出 = 296
    PE[19]: counts = 1726, 迁入 = 140, 迁出 = 310
    PE[20]: counts = 1878, 迁入 = 162, 迁出 = 317
MG[5]: total = 36544, 迁入 = 3143, 迁出 = 6744
    PE[1]: counts = 1875, 迁入 = 169, 迁出 = 345
    PE[2]: counts = 1794, 迁入 = 154, 迁出 = 341
    PE[3]: counts = 1901, 迁入 = 183, 迁出 = 365
    PE[4]: counts = 1709, 迁入 = 147, 迁出 = 325
    PE[5]: counts = 1885, 迁入 = 167, 迁出 = 341
    PE[6]: counts = 1824, 迁入 = 153, 迁出 = 336
    PE[7]: counts = 1836, 迁入 = 172, 迁出 = 341
    PE[8]: counts = 1794, 迁入 = 161, 迁出 = 353
    PE[9]: counts = 1788, 迁入 = 132, 迁出 = 329
    PE[10]: counts = 1846, 迁入 = 157, 迁出 = 334
    PE[11]: counts = 1834, 迁入 = 153, 迁出 = 329
    PE[12]: counts = 1857, 迁入 = 159, 迁出 = 333
    PE[13]: counts = 1896, 迁入 = 168, 迁出 = 360
    PE[14]: counts = 1758, 迁入 = 158, 迁出 = 347
    PE[15]: counts = 1786, 迁入 = 141, 迁出 = 318
    PE[16]: counts = 1805, 迁入 = 154, 迁出 = 316
    PE[17]: counts = 1871, 迁入 = 149, 迁出 = 338
    PE[18]: counts = 1852, 迁入 = 161, 迁出 = 350
    PE[19]: counts = 1809, 迁入 = 149, 迁出 = 307
    PE[20]: counts = 1824, 迁入 = 156, 迁出 = 336
MG[6]: total = 36318, 迁入 = 3010, 迁出 = 6775
    PE[1]: counts = 1832, 迁入 = 160, 迁出 = 365
    PE[2]: counts = 1765, 迁入 = 147, 迁出 = 321
    PE[3]: counts = 1852, 迁入 = 157, 迁出 = 350
    PE[4]: counts = 1780, 迁入 = 143, 迁出 = 311
    PE[5]: counts = 1862, 迁入 = 154, 迁出 = 358
    PE[6]: counts = 1775, 迁入 = 153, 迁出 = 312
    PE[7]: counts = 1762, 迁入 = 135, 迁出 = 330
    PE[8]: counts = 1780, 迁入 = 143, 迁出 = 341
    PE[9]: counts = 1845, 迁入 = 160, 迁出 = 364
    PE[10]: counts = 1821, 迁入 = 153, 迁出 = 358
    PE[11]: counts = 1815, 迁入 = 160, 迁出 = 320
    PE[12]: counts = 1794, 迁入 = 136, 迁出 = 357
    PE[13]: counts = 1788, 迁入 = 143, 迁出 = 337
    PE[14]: counts = 1891, 迁入 = 158, 迁出 = 352
    PE[15]: counts = 1842, 迁入 = 135, 迁出 = 315
    PE[16]: counts = 1851, 迁入 = 155, 迁出 = 352
    PE[17]: counts = 1862, 迁入 = 137, 迁出 = 309
    PE[18]: counts = 1851, 迁入 = 157, 迁出 = 331
    PE[19]: counts = 1739, 迁入 = 153, 迁出 = 349
    PE[20]: counts = 1811, 迁入 = 171, 迁出 = 343
MG[7]: total = 36473, 迁入 = 3166, 迁出 = 6768
    PE[1]: counts = 1790, 迁入 = 156, 迁出 = 321
    PE[2]: counts = 1833, 迁入 = 156, 迁出 = 340
    PE[3]: counts = 1896, 迁入 = 159, 迁出 = 333
    PE[4]: counts = 1783, 迁入 = 145, 迁出 = 321
    PE[5]: counts = 1870, 迁入 = 153, 迁出 = 316
    PE[6]: counts = 1791, 迁入 = 158, 迁出 = 341
    PE[7]: counts = 1868, 迁入 = 169, 迁出 = 359
    PE[8]: counts = 1808, 迁入 = 129, 迁出 = 278
    PE[9]: counts = 1706, 迁入 = 172, 迁出 = 363
    PE[10]: counts = 1856, 迁入 = 141, 迁出 = 318
    PE[11]: counts = 1794, 迁入 = 150, 迁出 = 318
    PE[12]: counts = 1857, 迁入 = 168, 迁出 = 345
    PE[13]: counts = 1893, 迁入 = 169, 迁出 = 351
    PE[14]: counts = 1783, 迁入 = 167, 迁出 = 342
    PE[15]: counts = 1828, 迁入 = 150, 迁出 = 324
    PE[16]: counts = 1852, 迁入 = 167, 迁出 = 360
    PE[17]: counts = 1802, 迁入 = 162, 迁出 = 338
    PE[18]: counts = 1812, 迁入 = 167, 迁出 = 379
    PE[19]: counts = 1888, 迁入 = 160, 迁出 = 350
    PE[20]: counts = 1763, 迁入 = 168, 迁出 = 371
MG[8]: total = 36029, 迁入 = 2947, 迁出 = 6469
    PE[1]: counts = 1792, 迁入 = 136, 迁出 = 307
    PE[2]: counts = 1794, 迁入 = 145, 迁出 = 283
    PE[3]: counts = 1790, 迁入 = 161, 迁出 = 363
    PE[4]: counts = 1769, 迁入 = 137, 迁出 = 324
    PE[5]: counts = 1765, 迁入 = 159, 迁出 = 354
    PE[6]: counts = 1845, 迁入 = 156, 迁出 = 336
    PE[7]: counts = 1869, 迁入 = 154, 迁出 = 323
    PE[8]: counts = 1788, 迁入 = 156, 迁出 = 343
    PE[9]: counts = 1853, 迁入 = 159, 迁出 = 338
    PE[10]: counts = 1734, 迁入 = 144, 迁出 = 344
    PE[11]: counts = 1720, 迁入 = 137, 迁出 = 298
    PE[12]: counts = 1779, 迁入 = 142, 迁出 = 324
    PE[13]: counts = 1879, 迁入 = 146, 迁出 = 323
    PE[14]: counts = 1791, 迁入 = 154, 迁出 = 315
    PE[15]: counts = 1805, 迁入 = 128, 迁出 = 295
    PE[16]: counts = 1828, 迁入 = 134, 迁出 = 315
    PE[17]: counts = 1809, 迁入 = 136, 迁出 = 310
    PE[18]: counts = 1785, 迁入 = 150, 迁出 = 317
    PE[19]: counts = 1755, 迁入 = 155, 迁出 = 323
    PE[20]: counts = 1879, 迁入 = 158, 迁出 = 334
MG[9]: total = 36345, 迁入 = 2992, 迁出 = 6710
    PE[1]: counts = 1784, 迁入 = 121, 迁出 = 311
    PE[2]: counts = 1856, 迁入 = 137, 迁出 = 334
    PE[3]: counts = 1796, 迁入 = 173, 迁出 = 359
    PE[4]: counts = 1864, 迁入 = 129, 迁出 = 330
    PE[5]: counts = 1790, 迁入 = 147, 迁出 = 335
    PE[6]: counts = 1878, 迁入 = 158, 迁出 = 343
    PE[7]: counts = 1808, 迁入 = 153, 迁出 = 337
    PE[8]: counts = 1858, 迁入 = 134, 迁出 = 327
    PE[9]: counts = 1752, 迁入 = 131, 迁出 = 293
    PE[10]: counts = 1711, 迁入 = 149, 迁出 = 319
    PE[11]: counts = 1855, 迁入 = 159, 迁出 = 338
    PE[12]: counts = 1843, 迁入 = 168, 迁出 = 361
    PE[13]: counts = 1792, 迁入 = 168, 迁出 = 347
    PE[14]: counts = 1784, 迁入 = 146, 迁出 = 337
    PE[15]: counts = 1804, 迁入 = 149, 迁出 = 325
    PE[16]: counts = 1818, 迁入 = 138, 迁出 = 343
    PE[17]: counts = 1820, 迁入 = 159, 迁出 = 344
    PE[18]: counts = 1852, 迁入 = 153, 迁出 = 332
    PE[19]: counts = 1846, 迁入 = 167, 迁出 = 351
    PE[20]: counts = 1834, 迁入 = 153, 迁出 = 344
MG[10]: total = 36337, 迁入 = 2981, 迁出 = 6476
    PE[1]: counts = 1856, 迁入 = 166, 迁出 = 325
    PE[2]: counts = 1764, 迁入 = 154, 迁出 = 326
    PE[3]: counts = 1822, 迁入 = 153, 迁出 = 331
    PE[4]: counts = 1858, 迁入 = 174, 迁出 = 328
    PE[5]: counts = 1868, 迁入 = 132, 迁出 = 318
    PE[6]: counts = 1843, 迁入 = 137, 迁出 = 322
    PE[7]: counts = 1769, 迁入 = 148, 迁出 = 305
    PE[8]: counts = 1792, 迁入 = 147, 迁出 = 305
    PE[9]: counts = 1778, 迁入 = 177, 迁出 = 379
    PE[10]: counts = 1810, 迁入 = 144, 迁出 = 349
    PE[11]: counts = 1843, 迁入 = 150, 迁出 = 317
    PE[12]: counts = 1806, 迁入 = 128, 迁出 = 327
    PE[13]: counts = 1758, 迁入 = 134, 迁出 = 288
    PE[14]: counts = 1790, 迁入 = 147, 迁出 = 335
    PE[15]: counts = 1868, 迁入 = 151, 迁出 = 309
    PE[16]: counts = 1854, 迁入 = 131, 迁出 = 326
    PE[17]: counts = 1806, 迁入 = 146, 迁出 = 320
    PE[18]: counts = 1810, 迁入 = 178, 迁出 = 359
    PE[19]: counts = 1817, 迁入 = 139, 迁出 = 294
    PE[20]: counts = 1825, 迁入 = 145, 迁出 = 313
MG[100]: total = 36531, 迁入 = 39598, 迁出 = 3067
    PE[1]: counts = 1686, 迁入 = 1901, 迁出 = 215
    PE[2]: counts = 1787, 迁入 = 2029, 迁出 = 242
    PE[3]: counts = 1845, 迁入 = 2109, 迁出 = 264
    PE[4]: counts = 1647, 迁入 = 1894, 迁出 = 247
    PE[5]: counts = 1743, 迁入 = 1986, 迁出 = 243
    PE[6]: counts = 1749, 迁入 = 2008, 迁出 = 259
    PE[7]: counts = 1730, 迁入 = 1947, 迁出 = 217
    PE[8]: counts = 1724, 迁入 = 1964, 迁出 = 240
    PE[9]: counts = 1805, 迁入 = 2047, 迁出 = 242
    PE[10]: counts = 1775, 迁入 = 2021, 迁出 = 246
    PE[11]: counts = 1696, 迁入 = 1934, 迁出 = 238
    PE[12]: counts = 1729, 迁入 = 1951, 迁出 = 222
    PE[13]: counts = 1707, 迁入 = 1940, 迁出 = 233
    PE[14]: counts = 1752, 迁入 = 1968, 迁出 = 216
    PE[15]: counts = 1723, 迁入 = 1958, 迁出 = 235
    PE[16]: counts = 1738, 迁入 = 1970, 迁出 = 232
    PE[17]: counts = 1771, 迁入 = 2018, 迁出 = 247
    PE[18]: counts = 1752, 迁入 = 2001, 迁出 = 249
    PE[19]: counts = 1708, 迁入 = 1946, 迁出 = 238
    PE[20]: counts = 1756, 迁入 = 2006, 迁出 = 250
    PE[21]: counts = 1708, 迁入 = 1708, 迁出 = 0
use time: 156.4113ms
---------------------------------------------------------------------
Scale up: add MG[100], PE[22], PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 36098, 迁入 = 2992, 迁出 = 6671
    PE[1]: counts = 1853, 迁入 = 168, 迁出 = 358
    PE[2]: counts = 1834, 迁入 = 147, 迁出 = 310
    PE[3]: counts = 1739, 迁入 = 150, 迁出 = 343
    PE[4]: counts = 1803, 迁入 = 145, 迁出 = 332
    PE[5]: counts = 1822, 迁入 = 139, 迁出 = 335
    PE[6]: counts = 1810, 迁入 = 158, 迁出 = 331
    PE[7]: counts = 1701, 迁入 = 136, 迁出 = 325
    PE[8]: counts = 1839, 迁入 = 147, 迁出 = 328
    PE[9]: counts = 1840, 迁入 = 165, 迁出 = 334
    PE[10]: counts = 1874, 迁入 = 142, 迁出 = 321
    PE[11]: counts = 1755, 迁入 = 157, 迁出 = 341
    PE[12]: counts = 1822, 迁入 = 152, 迁出 = 313
    PE[13]: counts = 1816, 迁入 = 151, 迁出 = 354
    PE[14]: counts = 1808, 迁入 = 171, 迁出 = 361
    PE[15]: counts = 1847, 迁入 = 157, 迁出 = 352
    PE[16]: counts = 1798, 迁入 = 144, 迁出 = 329
    PE[17]: counts = 1796, 迁入 = 159, 迁出 = 322
    PE[18]: counts = 1791, 迁入 = 135, 迁出 = 307
    PE[19]: counts = 1741, 迁入 = 148, 迁出 = 352
    PE[20]: counts = 1809, 迁入 = 121, 迁出 = 323
MG[2]: total = 36390, 迁入 = 3093, 迁出 = 6763
    PE[1]: counts = 1817, 迁入 = 152, 迁出 = 340
    PE[2]: counts = 1841, 迁入 = 135, 迁出 = 311
    PE[3]: counts = 1819, 迁入 = 150, 迁出 = 344
    PE[4]: counts = 1791, 迁入 = 160, 迁出 = 356
    PE[5]: counts = 1861, 迁入 = 151, 迁出 = 335
    PE[6]: counts = 1779, 迁入 = 137, 迁出 = 289
    PE[7]: counts = 1834, 迁入 = 168, 迁出 = 372
    PE[8]: counts = 1799, 迁入 = 141, 迁出 = 325
    PE[9]: counts = 1804, 迁入 = 145, 迁出 = 329
    PE[10]: counts = 1827, 迁入 = 167, 迁出 = 348
    PE[11]: counts = 1787, 迁入 = 153, 迁出 = 348
    PE[12]: counts = 1723, 迁入 = 159, 迁出 = 354
    PE[13]: counts = 1815, 迁入 = 155, 迁出 = 321
    PE[14]: counts = 1802, 迁入 = 155, 迁出 = 344
    PE[15]: counts = 1900, 迁入 = 171, 迁出 = 335
    PE[16]: counts = 1907, 迁入 = 155, 迁出 = 338
    PE[17]: counts = 1842, 迁入 = 163, 迁出 = 330
    PE[18]: counts = 1810, 迁入 = 134, 迁出 = 327
    PE[19]: counts = 1884, 迁入 = 168, 迁出 = 367
    PE[20]: counts = 1748, 迁入 = 174, 迁出 = 350
MG[3]: total = 36533, 迁入 = 2946, 迁出 = 6647
    PE[1]: counts = 1804, 迁入 = 133, 迁出 = 298
    PE[2]: counts = 1858, 迁入 = 151, 迁出 = 334
    PE[3]: counts = 1883, 迁入 = 158, 迁出 = 344
    PE[4]: counts = 1831, 迁入 = 141, 迁出 = 332
    PE[5]: counts = 1817, 迁入 = 148, 迁出 = 346
    PE[6]: counts = 1744, 迁入 = 132, 迁出 = 326
    PE[7]: counts = 1837, 迁入 = 149, 迁出 = 358
    PE[8]: counts = 1842, 迁入 = 152, 迁出 = 318
    PE[9]: counts = 1806, 迁入 = 145, 迁出 = 320
    PE[10]: counts = 1819, 迁入 = 149, 迁出 = 322
    PE[11]: counts = 1770, 迁入 = 158, 迁出 = 323
    PE[12]: counts = 1827, 迁入 = 151, 迁出 = 349
    PE[13]: counts = 1878, 迁入 = 139, 迁出 = 326
    PE[14]: counts = 1770, 迁入 = 120, 迁出 = 296
    PE[15]: counts = 1871, 迁入 = 144, 迁出 = 345
    PE[16]: counts = 1831, 迁入 = 152, 迁出 = 320
    PE[17]: counts = 1836, 迁入 = 169, 迁出 = 357
    PE[18]: counts = 1847, 迁入 = 158, 迁出 = 342
    PE[19]: counts = 1817, 迁入 = 138, 迁出 = 333
    PE[20]: counts = 1845, 迁入 = 159, 迁出 = 358
MG[4]: total = 36402, 迁入 = 3102, 迁出 = 6880
    PE[1]: counts = 1700, 迁入 = 155, 迁出 = 358
    PE[2]: counts = 1812, 迁入 = 185, 迁出 = 377
    PE[3]: counts = 1872, 迁入 = 156, 迁出 = 358
    PE[4]: counts = 1897, 迁入 = 156, 迁出 = 356
    PE[5]: counts = 1834, 迁入 = 164, 迁出 = 370
    PE[6]: counts = 1812, 迁入 = 148, 迁出 = 321
    PE[7]: counts = 1859, 迁入 = 157, 迁出 = 348
    PE[8]: counts = 1765, 迁入 = 140, 迁出 = 327
    PE[9]: counts = 1823, 迁入 = 149, 迁出 = 351
    PE[10]: counts = 1864, 迁入 = 163, 迁出 = 359
    PE[11]: counts = 1804, 迁入 = 131, 迁出 = 314
    PE[12]: counts = 1854, 迁入 = 172, 迁出 = 336
    PE[13]: counts = 1752, 迁入 = 162, 迁出 = 359
    PE[14]: counts = 1883, 迁入 = 151, 迁出 = 346
    PE[15]: counts = 1818, 迁入 = 151, 迁出 = 369
    PE[16]: counts = 1879, 迁入 = 156, 迁出 = 332
    PE[17]: counts = 1796, 迁入 = 169, 迁出 = 376
    PE[18]: counts = 1774, 迁入 = 135, 迁出 = 296
    PE[19]: counts = 1726, 迁入 = 140, 迁出 = 310
    PE[20]: counts = 1878, 迁入 = 162, 迁出 = 317
MG[5]: total = 36544, 迁入 = 3143, 迁出 = 6744
    PE[1]: counts = 1875, 迁入 = 169, 迁出 = 345
    PE[2]: counts = 1794, 迁入 = 154, 迁出 = 341
    PE[3]: counts = 1901, 迁入 = 183, 迁出 = 365
    PE[4]: counts = 1709, 迁入 = 147, 迁出 = 325
    PE[5]: counts = 1885, 迁入 = 167, 迁出 = 341
    PE[6]: counts = 1824, 迁入 = 153, 迁出 = 336
    PE[7]: counts = 1836, 迁入 = 172, 迁出 = 341
    PE[8]: counts = 1794, 迁入 = 161, 迁出 = 353
    PE[9]: counts = 1788, 迁入 = 132, 迁出 = 329
    PE[10]: counts = 1846, 迁入 = 157, 迁出 = 334
    PE[11]: counts = 1834, 迁入 = 153, 迁出 = 329
    PE[12]: counts = 1857, 迁入 = 159, 迁出 = 333
    PE[13]: counts = 1896, 迁入 = 168, 迁出 = 360
    PE[14]: counts = 1758, 迁入 = 158, 迁出 = 347
    PE[15]: counts = 1786, 迁入 = 141, 迁出 = 318
    PE[16]: counts = 1805, 迁入 = 154, 迁出 = 316
    PE[17]: counts = 1871, 迁入 = 149, 迁出 = 338
    PE[18]: counts = 1852, 迁入 = 161, 迁出 = 350
    PE[19]: counts = 1809, 迁入 = 149, 迁出 = 307
    PE[20]: counts = 1824, 迁入 = 156, 迁出 = 336
MG[6]: total = 36318, 迁入 = 3010, 迁出 = 6775
    PE[1]: counts = 1832, 迁入 = 160, 迁出 = 365
    PE[2]: counts = 1765, 迁入 = 147, 迁出 = 321
    PE[3]: counts = 1852, 迁入 = 157, 迁出 = 350
    PE[4]: counts = 1780, 迁入 = 143, 迁出 = 311
    PE[5]: counts = 1862, 迁入 = 154, 迁出 = 358
    PE[6]: counts = 1775, 迁入 = 153, 迁出 = 312
    PE[7]: counts = 1762, 迁入 = 135, 迁出 = 330
    PE[8]: counts = 1780, 迁入 = 143, 迁出 = 341
    PE[9]: counts = 1845, 迁入 = 160, 迁出 = 364
    PE[10]: counts = 1821, 迁入 = 153, 迁出 = 358
    PE[11]: counts = 1815, 迁入 = 160, 迁出 = 320
    PE[12]: counts = 1794, 迁入 = 136, 迁出 = 357
    PE[13]: counts = 1788, 迁入 = 143, 迁出 = 337
    PE[14]: counts = 1891, 迁入 = 158, 迁出 = 352
    PE[15]: counts = 1842, 迁入 = 135, 迁出 = 315
    PE[16]: counts = 1851, 迁入 = 155, 迁出 = 352
    PE[17]: counts = 1862, 迁入 = 137, 迁出 = 309
    PE[18]: counts = 1851, 迁入 = 157, 迁出 = 331
    PE[19]: counts = 1739, 迁入 = 153, 迁出 = 349
    PE[20]: counts = 1811, 迁入 = 171, 迁出 = 343
MG[7]: total = 36473, 迁入 = 3166, 迁出 = 6768
    PE[1]: counts = 1790, 迁入 = 156, 迁出 = 321
    PE[2]: counts = 1833, 迁入 = 156, 迁出 = 340
    PE[3]: counts = 1896, 迁入 = 159, 迁出 = 333
    PE[4]: counts = 1783, 迁入 = 145, 迁出 = 321
    PE[5]: counts = 1870, 迁入 = 153, 迁出 = 316
    PE[6]: counts = 1791, 迁入 = 158, 迁出 = 341
    PE[7]: counts = 1868, 迁入 = 169, 迁出 = 359
