---------------------------------------------------------------------
Power On: Rand_Num = 400000, MG_Num = 10 PE_Num = 20, PE_Weight = 4
MG[9]: total = 35975, 迁入 = 3097, 迁出 = 6828
    PE[1]: counts = 1735, 迁入 = 138, 迁出 = 315
    PE[2]: counts = 1817, 迁入 = 156, 迁出 = 348
    PE[3]: counts = 1791, 迁入 = 176, 迁出 = 365
    PE[4]: counts = 1784, 迁入 = 150, 迁出 = 328
    PE[5]: counts = 1750, 迁入 = 150, 迁出 = 336
    PE[6]: counts = 1796, 迁入 = 137, 迁出 = 335
    PE[7]: counts = 1843, 迁入 = 150, 迁出 = 362
    PE[8]: counts = 1826, 迁入 = 166, 迁出 = 365
    PE[9]: counts = 1799, 迁入 = 144, 迁出 = 300
    PE[10]: counts = 1858, 迁入 = 159, 迁出 = 336
    PE[11]: counts = 1755, 迁入 = 153, 迁出 = 365
    PE[12]: counts = 1747, 迁入 = 126, 迁出 = 303
    PE[13]: counts = 1752, 迁入 = 156, 迁出 = 344
    PE[14]: counts = 1827, 迁入 = 164, 迁出 = 355
    PE[15]: counts = 1858, 迁入 = 149, 迁出 = 321
    PE[16]: counts = 1840, 迁入 = 176, 迁出 = 372
    PE[17]: counts = 1748, 迁入 = 167, 迁出 = 347
    PE[18]: counts = 1802, 迁入 = 166, 迁出 = 320
    PE[19]: counts = 1838, 迁入 = 157, 迁出 = 351
    PE[20]: counts = 1809, 迁入 = 157, 迁出 = 360
MG[10]: total = 36325, 迁入 = 2965, 迁出 = 6647
    PE[1]: counts = 1814, 迁入 = 150, 迁出 = 345
    PE[2]: counts = 1779, 迁入 = 140, 迁出 = 313
    PE[3]: counts = 1830, 迁入 = 144, 迁出 = 341
    PE[4]: counts = 1796, 迁入 = 141, 迁出 = 343
    PE[5]: counts = 1846, 迁入 = 172, 迁出 = 353
    PE[6]: counts = 1821, 迁入 = 123, 迁出 = 304
    PE[7]: counts = 1861, 迁入 = 166, 迁出 = 354
    PE[8]: counts = 1886, 迁入 = 166, 迁出 = 344
    PE[9]: counts = 1879, 迁入 = 166, 迁出 = 351
    PE[10]: counts = 1765, 迁入 = 140, 迁出 = 318
    PE[11]: counts = 1810, 迁入 = 138, 迁出 = 336
    PE[12]: counts = 1798, 迁入 = 143, 迁出 = 347
    PE[13]: counts = 1781, 迁入 = 153, 迁出 = 359
    PE[14]: counts = 1877, 迁入 = 180, 迁出 = 368
    PE[15]: counts = 1761, 迁入 = 136, 迁出 = 313
    PE[16]: counts = 1746, 迁入 = 125, 迁出 = 290
    PE[17]: counts = 1746, 迁入 = 154, 迁出 = 324
    PE[18]: counts = 1812, 迁入 = 142, 迁出 = 318
    PE[19]: counts = 1875, 迁入 = 134, 迁出 = 306
    PE[20]: counts = 1842, 迁入 = 152, 迁出 = 320
MG[100]: total = 36603, 迁入 = 39683, 迁出 = 3080
    PE[1]: counts = 1764, 迁入 = 1912, 迁出 = 148
    PE[2]: counts = 1838, 迁入 = 1969, 迁出 = 131
    PE[3]: counts = 1765, 迁入 = 1884, 迁出 = 119
    PE[4]: counts = 1870, 迁入 = 2039, 迁出 = 169
    PE[5]: counts = 1797, 迁入 = 1934, 迁出 = 137
    PE[6]: counts = 1825, 迁入 = 1983, 迁出 = 158
    PE[7]: counts = 1864, 迁入 = 2029, 迁出 = 165
    PE[8]: counts = 1798, 迁入 = 1942, 迁出 = 144
    PE[9]: counts = 1876, 迁入 = 2049, 迁出 = 173
    PE[10]: counts = 1832, 迁入 = 1989, 迁出 = 157
    PE[11]: counts = 1880, 迁入 = 2031, 迁出 = 151
    PE[12]: counts = 1819, 迁入 = 1968, 迁出 = 149
    PE[13]: counts = 1873, 迁入 = 2048, 迁出 = 175
    PE[14]: counts = 1824, 迁入 = 2001, 迁出 = 177
    PE[15]: counts = 1772, 迁入 = 1903, 迁出 = 131
    PE[16]: counts = 1818, 迁入 = 1961, 迁出 = 143
    PE[17]: counts = 1782, 迁入 = 1945, 迁出 = 163
    PE[18]: counts = 1786, 迁入 = 1944, 迁出 = 158
    PE[19]: counts = 1929, 迁入 = 2094, 迁出 = 165
    PE[20]: counts = 1891, 迁入 = 2058, 迁出 = 167
use time: 153.9289ms
---------------------------------------------------------------------
Scale up: add MG[100], PE[21], PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 36350, 迁入 = 3046, 迁出 = 6613
    PE[1]: counts = 1803, 迁入 = 159, 迁出 = 329
    PE[2]: counts = 1827, 迁入 = 152, 迁出 = 342
    PE[3]: counts = 1771, 迁入 = 136, 迁出 = 331
    PE[4]: counts = 1811, 迁入 = 181, 迁出 = 351
    PE[5]: counts = 1786, 迁入 = 136, 迁出 = 307
    PE[6]: counts = 1808, 迁入 = 158, 迁出 = 358
    PE[7]: counts = 1786, 迁入 = 158, 迁出 = 331
    PE[8]: counts = 1833, 迁入 = 148, 迁出 = 316
    PE[9]: counts = 1872, 迁入 = 150, 迁出 = 343
    PE[10]: counts = 1818, 迁入 = 153, 迁出 = 330
    PE[11]: counts = 1830, 迁入 = 147, 迁出 = 317
    PE[12]: counts = 1745, 迁入 = 138, 迁出 = 304
    PE[13]: counts = 1819, 迁入 = 152, 迁出 = 341
    PE[14]: counts = 1834, 迁入 = 171, 迁出 = 365
    PE[15]: counts = 1836, 迁入 = 169, 迁出 = 364
    PE[16]: counts = 1820, 迁入 = 160, 迁出 = 327
    PE[17]: counts = 1865, 迁入 = 143, 迁出 = 289
    PE[18]: counts = 1827, 迁入 = 135, 迁出 = 326
    PE[19]: counts = 1839, 迁入 = 135, 迁出 = 299
    PE[20]: counts = 1820, 迁入 = 165, 迁出 = 343
MG[2]: total = 36423, 迁入 = 3093, 迁出 = 6713
    PE[1]: counts = 1801, 迁入 = 156, 迁出 = 327
    PE[2]: counts = 1817, 迁入 = 155, 迁出 = 319
    PE[3]: counts = 1850, 迁入 = 145, 迁出 = 330
    PE[4]: counts = 1804, 迁入 = 155, 迁出 = 332
    PE[5]: counts = 1816, 迁入 = 169, 迁出 = 363
    PE[6]: counts = 1786, 迁入 = 164, 迁出 = 346
    PE[7]: counts = 1815, 迁入 = 178, 迁出 = 379
    PE[8]: counts = 1749, 迁入 = 148, 迁出 = 324
    PE[9]: counts = 1807, 迁入 = 143, 迁出 = 312
    PE[10]: counts = 1870, 迁入 = 163, 迁出 = 334
    PE[11]: counts = 1885, 迁入 = 159, 迁出 = 349
    PE[12]: counts = 1868, 迁入 = 136, 迁出 = 309
    PE[13]: counts = 1801, 迁入 = 168, 迁出 = 344
    PE[14]: counts = 1826, 迁入 = 153, 迁出 = 341
    PE[15]: counts = 1776, 迁入 = 142, 迁出 = 327
    PE[16]: counts = 1822, 迁入 = 156, 迁出 = 354
    PE[17]: counts = 1793, 迁入 = 143, 迁出 = 308
    PE[18]: counts = 1794, 迁入 = 143, 迁出 = 319
    PE[19]: counts = 1921, 迁入 = 154, 迁出 = 350
    PE[20]: counts = 1822, 迁入 = 163, 迁出 = 346
MG[3]: total = 36253, 迁入 = 3017, 迁出 = 6711
    PE[1]: counts = 1826, 迁入 = 142, 迁出 = 322
    PE[2]: counts = 1789, 迁入 = 147, 迁出 = 317
    PE[3]: counts = 1798, 迁入 = 168, 迁出 = 360
    PE[4]: counts = 1837, 迁入 = 145, 迁出 = 331
    PE[5]: counts = 1839, 迁入 = 149, 迁出 = 340
    PE[6]: counts = 1773, 迁入 = 158, 迁出 = 340
    PE[7]: counts = 1801, 迁入 = 154, 迁出 = 331
    PE[8]: counts = 1803, 迁入 = 146, 迁出 = 339
    PE[9]: counts = 1877, 迁入 = 156, 迁出 = 341
    PE[10]: counts = 1744, 迁入 = 138, 迁出 = 346
    PE[11]: counts = 1877, 迁入 = 160, 迁出 = 333
    PE[12]: counts = 1791, 迁入 = 152, 迁出 = 343
    PE[13]: counts = 1847, 迁入 = 190, 迁出 = 362
    PE[14]: counts = 1877, 迁入 = 149, 迁出 = 348
    PE[15]: counts = 1857, 迁入 = 162, 迁出 = 339
    PE[16]: counts = 1787, 迁入 = 142, 迁出 = 323
    PE[17]: counts = 1804, 迁入 = 148, 迁出 = 336
    PE[18]: counts = 1807, 迁入 = 142, 迁出 = 314
    PE[19]: counts = 1782, 迁入 = 135, 迁出 = 335
    PE[20]: counts = 1737, 迁入 = 134, 迁出 = 311
MG[4]: total = 36258, 迁入 = 3018, 迁出 = 6655
    PE[1]: counts = 1829, 迁入 = 157, 迁出 = 335
    PE[2]: counts = 1800, 迁入 = 144, 迁出 = 338
    PE[3]: counts = 1757, 迁入 = 139, 迁出 = 319
    PE[4]: counts = 1808, 迁入 = 134, 迁出 = 313
    PE[5]: counts = 1854, 迁入 = 144, 迁出 = 321
    PE[6]: counts = 1791, 迁入 = 148, 迁出 = 327
    PE[7]: counts = 1851, 迁入 = 180, 迁出 = 349
    PE[8]: counts = 1833, 迁入 = 166, 迁出 = 346
    PE[9]: counts = 1810, 迁入 = 146, 迁出 = 329
    PE[10]: counts = 1857, 迁入 = 164, 迁出 = 342
    PE[11]: counts = 1806, 迁入 = 137, 迁出 = 323
    PE[12]: counts = 1803, 迁入 = 134, 迁出 = 317
    PE[13]: counts = 1784, 迁入 = 139, 迁出 = 344
    PE[14]: counts = 1811, 迁入 = 145, 迁出 = 347
    PE[15]: counts = 1830, 迁入 = 146, 迁出 = 305
    PE[16]: counts = 1809, 迁入 = 159, 迁出 = 357
    PE[17]: counts = 1844, 迁入 = 164, 迁出 = 346
    PE[18]: counts = 1772, 迁入 = 146, 迁出 = 322
    PE[19]: counts = 1803, 迁入 = 149, 迁出 = 325
    PE[20]: counts = 1806, 迁入 = 177, 迁出 = 350
MG[5]: total = 36447, 迁入 = 3019, 迁出 = 6688
    PE[1]: counts = 1774, 迁入 = 126, 迁出 = 308
    PE[2]: counts = 1898, 迁入 = 155, 迁出 = 322
    PE[3]: counts = 1903, 迁入 = 141, 迁出 = 332
    PE[4]: counts = 1803, 迁入 = 170, 迁出 = 360
    PE[5]: counts = 1805, 迁入 = 170, 迁出 = 360
    PE[6]: counts = 1902, 迁入 = 147, 迁出 = 334
    PE[7]: counts = 1771, 迁入 = 150, 迁出 = 295
    PE[8]: counts = 1856, 迁入 = 152, 迁出 = 359
    PE[9]: counts = 1811, 迁入 = 148, 迁出 = 329
    PE[10]: counts = 1832, 迁入 = 145, 迁出 = 336
    PE[11]: counts = 1802, 迁入 = 159, 迁出 = 327
    PE[12]: counts = 1875, 迁入 = 157, 迁出 = 324
    PE[13]: counts = 1781, 迁入 = 146, 迁出 = 329
    PE[14]: counts = 1724, 迁入 = 145, 迁出 = 329
    PE[15]: counts = 1840, 迁入 = 157, 迁出 = 338
    PE[16]: counts = 1862, 迁入 = 168, 迁出 = 361
    PE[17]: counts = 1800, 迁入 = 148, 迁出 = 358
    PE[18]: counts = 1811, 迁入 = 130, 迁出 = 320
    PE[19]: counts = 1790, 迁入 = 161, 迁出 = 340
    PE[20]: counts = 1807, 迁入 = 144, 迁出 = 327
MG[6]: total = 36591, 迁入 = 3018, 迁出 = 6667
    PE[1]: counts = 1930, 迁入 = 164, 迁出 = 359
    PE[2]: counts = 1870, 迁入 = 161, 迁出 = 366
    PE[3]: counts = 1779, 迁入 = 146, 迁出 = 297
    PE[4]: counts = 1755, 迁入 = 126, 迁出 = 326
    PE[5]: counts = 1822, 迁入 = 151, 迁出 = 364
    PE[6]: counts = 1823, 迁入 = 138, 迁出 = 301
    PE[7]: counts = 1763, 迁入 = 137, 迁出 = 318
    PE[8]: counts = 1834, 迁入 = 167, 迁出 = 357
    PE[9]: counts = 1872, 迁入 = 155, 迁出 = 349
    PE[10]: counts = 1859, 迁入 = 138, 迁出 = 322
    PE[11]: counts = 1787, 迁入 = 135, 迁出 = 319
    PE[12]: counts = 1918, 迁入 = 189, 迁出 = 362
    PE[13]: counts = 1791, 迁入 = 153, 迁出 = 328
    PE[14]: counts = 1835, 迁入 = 172, 迁出 = 351
    PE[15]: counts = 1896, 迁入 = 160, 迁出 = 327
    PE[16]: counts = 1776, 迁入 = 133, 迁出 = 308
    PE[17]: counts = 1776, 迁入 = 150, 迁出 = 316
    PE[18]: counts = 1855, 迁入 = 134, 迁出 = 324
    PE[19]: counts = 1845, 迁入 = 163, 迁出 = 351
    PE[20]: counts = 1805, 迁入 = 146, 迁出 = 322
MG[7]: total = 36266, 迁入 = 3032, 迁出 = 6741
    PE[1]: counts = 1746, 迁入 = 168, 迁出 = 342
    PE[2]: counts = 1838, 迁入 = 146, 迁出 = 319
    PE[3]: counts = 1851, 迁入 = 142, 迁出 = 323
    PE[4]: counts = 1791, 迁入 = 132, 迁出 = 304
    PE[5]: counts = 1818, 迁入 = 146, 迁出 = 344
    PE[6]: counts = 1812, 迁入 = 171, 迁出 = 366
    PE[7]: counts = 1863, 迁入 = 160, 迁出 = 361
    PE[8]: counts = 1762, 迁入 = 154, 迁出 = 350
    PE[9]: counts = 1810, 迁入 = 142, 迁出 = 313
    PE[10]: counts = 1843, 迁入 = 149, 迁出 = 342
    PE[11]: counts = 1843, 迁入 = 168, 迁出 = 360
    PE[12]: counts = 1857, 迁入 = 160, 迁出 = 349
    PE[13]: counts = 1747, 迁入 = 135, 迁出 = 310
    PE[14]: counts = 1762, 迁入 = 150, 迁出 = 342
    PE[15]: counts = 1773, 迁入 = 137, 迁出 = 320
    PE[16]: counts = 1830, 迁入 = 141, 迁出 = 315
    PE[17]: counts = 1847, 迁入 = 169, 迁出 = 351
    PE[18]: counts = 1861, 迁入 = 158, 迁出 = 374
    PE[19]: counts = 1821, 迁入 = 148, 迁出 = 326
    PE[20]: counts = 1791, 迁入 = 156, 迁出 = 330
MG[8]: total = 36509, 迁入 = 3118, 迁出 = 6763
    PE[1]: counts = 1833, 迁入 = 147, 迁出 = 342
    PE[2]: counts = 1973, 迁入 = 174, 迁出 = 381
    PE[3]: counts = 1879, 迁入 = 167, 迁出 = 334
    PE[4]: counts = 1796, 迁入 = 131, 迁出 = 321
    PE[5]: counts = 1805, 迁入 = 164, 迁出 = 353
    PE[6]: counts = 1852, 迁入 = 158, 迁出 = 351
    PE[7]: counts = 1817, 迁入 = 156, 迁出 = 327
    PE[8]: counts = 1817, 迁入 = 137, 迁出 = 326
    PE[9]: counts = 1771, 迁入 = 149, 迁出 = 313
    PE[10]: counts = 1879, 迁入 = 159, 迁出 = 342
    PE[11]: counts = 1898, 迁入 = 186, 迁出 = 356
    PE[12]: counts = 1869, 迁入 = 165, 迁出 = 369
    PE[13]: counts = 1785, 迁入 = 163, 迁出 = 313
    PE[14]: counts = 1840, 迁入 = 150, 迁出 = 334
    PE[15]: counts = 1834, 迁入 = 164, 迁出 = 346
    PE[16]: counts = 1776, 迁入 = 143, 迁出 = 327
    PE[17]: counts = 1765, 迁入 = 138, 迁出 = 324
    PE[18]: counts = 1760, 迁入 = 171, 迁出 = 323
    PE[19]: counts = 1741, 迁入 = 149, 迁出 = 335
    PE[20]: counts = 1819, 迁入 = 147, 迁出 = 346
MG[9]: total = 35975, 迁入 = 3097, 迁出 = 6828
    PE[1]: counts = 1735, 迁入 = 138, 迁出 = 315
    PE[2]: counts = 1817, 迁入 = 156, 迁出 = 348
    PE[3]: counts = 1791, 迁入 = 176, 迁出 = 365
    PE[4]: counts = 1784, 迁入 = 150, 迁出 = 328
    PE[5]: counts = 1750, 迁入 = 150, 迁出 = 336
    PE[6]: counts = 1796, 迁入 = 137, 迁出 = 335
    PE[7]: counts = 1843, 迁入 = 150, 迁出 = 362
    PE[8]: counts = 1826, 迁入 = 166, 迁出 = 365
    PE[9]: counts = 1799, 迁入 = 144, 迁出 = 300
    PE[10]: counts = 1858, 迁入 = 159, 迁出 = 336
    PE[11]: counts = 1755, 迁入 = 153, 迁出 = 365
    PE[12]: counts = 1747, 迁入 = 126, 迁出 = 303
    PE[13]: counts = 1752, 迁入 = 156, 迁出 = 344
    PE[14]: counts = 1827, 迁入 = 164, 迁出 = 355
    PE[15]: counts = 1858, 迁入 = 149, 迁出 = 321
    PE[16]: counts = 1840, 迁入 = 176, 迁出 = 372
    PE[17]: counts = 1748, 迁入 = 167, 迁出 = 347
    PE[18]: counts = 1802, 迁入 = 166, 迁出 = 320
    PE[19]: counts = 1838, 迁入 = 157, 迁出 = 351
    PE[20]: counts = 1809, 迁入 = 157, 迁出 = 360
MG[10]: total = 36325, 迁入 = 2965, 迁出 = 6647
    PE[1]: counts = 1814, 迁入 = 150, 迁出 = 345
    PE[2]: counts = 1779, 迁入 = 140, 迁出 = 313
    PE[3]: counts = 1830, 迁入 = 144, 迁出 = 341
    PE[4]: counts = 1796, 迁入 = 141, 迁出 = 343
    PE[5]: counts = 1846, 迁入 = 172, 迁出 = 353
    PE[6]: counts = 1821, 迁入 = 123, 迁出 = 304
    PE[7]: counts = 1861, 迁入 = 166, 迁出 = 354
    PE[8]: counts = 1886, 迁入 = 166, 迁出 = 344
    PE[9]: counts = 1879, 迁入 = 166, 迁出 = 351
    PE[10]: counts = 1765, 迁入 = 140, 迁出 = 318
    PE[11]: counts = 1810, 迁入 = 138, 迁出 = 336
    PE[12]: counts = 1798, 迁入 = 143, 迁出 = 347
    PE[13]: counts = 1781, 迁入 = 153, 迁出 = 359
    PE[14]: counts = 1877, 迁入 = 180, 迁出 = 368
    PE[15]: counts = 1761, 迁入 = 136, 迁出 = 313
    PE[16]: counts = 1746, 迁入 = 125, 迁出 = 290
    PE[17]: counts = 1746, 迁入 = 154, 迁出 = 324
    PE[18]: counts = 1812, 迁入 = 142, 迁出 = 318
    PE[19]: counts = 1875, 迁入 = 134, 迁出 = 306
    PE[20]: counts = 1842, 迁入 = 152, 迁出 = 320
MG[100]: total = 36603, 迁入 = 39683, 迁出 = 3080
    PE[1]: counts = 1684, 迁入 = 1912, 迁出 = 228
    PE[2]: counts = 1767, 迁入 = 1969, 迁出 = 202
    PE[3]: counts = 1683, 迁入 = 1884, 迁出 = 201
    PE[4]: counts = 1772, 迁入 = 2039, 迁出 = 267
    PE[5]: counts = 1705, 迁入 = 1934, 迁出 = 229
    PE[6]: counts = 1738, 迁入 = 1983, 迁出 = 245
    PE[7]: counts = 1770, 迁入 = 2029, 迁出 = 259
    PE[8]: counts = 1715, 迁入 = 1942, 迁出 = 227
    PE[9]: counts = 1789, 迁入 = 2049, 迁出 = 260
    PE[10]: counts = 1738, 迁入 = 1989, 迁出 = 251
    PE[11]: counts = 1797, 迁入 = 2031, 迁出 = 234
    PE[12]: counts = 1720, 迁入 = 1968, 迁出 = 248
    PE[13]: counts = 1782, 迁入 = 2048, 迁出 = 266
    PE[14]: counts = 1734, 迁入 = 2001, 迁出 = 267
    PE[15]: counts = 1693, 迁入 = 1903, 迁出 = 210
    PE[16]: counts = 1731, 迁入 = 1961, 迁出 = 230
    PE[17]: counts = 1701, 迁入 = 1945, 迁出 = 244
    PE[18]: counts = 1688, 迁入 = 1944, 迁出 = 256
    PE[19]: counts = 1838, 迁入 = 2094, 迁出 = 256
    PE[20]: counts = 1795, 迁入 = 2058, 迁出 = 263
    PE[21]: counts = 1763, 迁入 = 1763, 迁出 = 0
use time: 140.4027ms
---------------------------------------------------------------------
Scale up: add MG[100], PE[22], PE_Weight = 4
---------------------------------------------------------------------
Device[0]: total = 400000
MG[1]: total = 36350, 迁入 = 3046, 迁出 = 6613
    PE[1]: counts = 1803, 迁入 = 159, 迁出 = 329
    PE[2]: counts = 1827, 迁入 = 152, 迁出 = 342
    PE[3]: counts = 1771, 迁入 = 136, 迁出 = 331
    PE[4]: counts = 1811, 迁入 = 181, 迁出 = 351
    PE[5]: counts = 1786, 迁入 = 136, 迁出 = 307
    PE[6]: counts = 1808, 迁入 = 158, 迁出 = 358
    PE[7]: counts = 1786, 迁入 = 158, 迁出 = 331
    PE[8]: counts = 1833, 迁入 = 148, 迁出 = 316
    PE[9]: counts = 1872, 迁入 = 150, 迁出 = 343
    PE[10]: counts = 1818, 迁入 = 153, 迁出 = 330
    PE[11]: counts = 1830, 迁入 = 147, 迁出 = 317
    PE[12]: counts = 1745, 迁入 = 138, 迁出 = 304
    PE[13]: counts = 1819, 迁入 = 152, 迁出 = 341
    PE[14]: counts = 1834, 迁入 = 171, 迁出 = 365
    PE[15]: counts = 1836, 迁入 = 169, 迁出 = 364
    PE[16]: counts = 1820, 迁入 = 160, 迁出 = 327
    PE[17]: counts = 1865, 迁入 = 143, 迁出 = 289
    PE[18]: counts = 1827, 迁入 = 135, 迁出 = 326
    PE[19]: counts = 1839, 迁入 = 135, 迁出 = 299
    PE[20]: counts = 1820, 迁入 = 165, 迁出 = 343
MG[2]: total = 36423, 迁入 = 3093, 迁出 = 6713
    PE[1]: counts = 1801, 迁入 = 156, 迁出 = 327
    PE[2]: counts = 1817, 迁入 = 155, 迁出 = 319
    PE[3]: counts = 1850, 迁入 = 145, 迁出 = 330
    PE[4]: counts = 1804, 迁入 = 155, 迁出 = 332
    PE[5]: counts = 1816, 迁入 = 169, 迁出 = 363
    PE[6]: counts = 1786, 迁入 = 164, 迁出 = 346
    PE[7]: counts = 1815, 迁入 = 178, 迁出 = 379
    PE[8]: counts = 1749, 迁入 = 148, 迁出 = 324
    PE[9]: counts = 1807, 迁入 = 143, 迁出 = 312
    PE[10]: counts = 1870, 迁入 = 163, 迁出 = 334
    PE[11]: counts = 1885, 迁入 = 159, 迁出 = 349
    PE[12]: counts = 1868, 迁入 = 136, 迁出 = 309
    PE[13]: counts = 1801, 迁入 = 168, 迁出 = 344
    PE[14]: counts = 1826, 迁入 = 153, 迁出 = 341
    PE[15]: counts = 1776, 迁入 = 142, 迁出 = 327
    PE[16]: counts = 1822, 迁入 = 156, 迁出 = 354
    PE[17]: counts = 1793, 迁入 = 143, 迁出 = 308
    PE[18]: counts = 1794, 迁入 = 143, 迁出 = 319
    PE[19]: counts = 1921, 迁入 = 154, 迁出 = 350
    PE[20]: counts = 1822, 迁入 = 163, 迁出 = 346
MG[3]: total = 36253, 迁入 = 3017, 迁出 = 6711
    PE[1]: counts = 1826, 迁入 = 142, 迁出 = 322
    PE[2]: counts = 1789, 迁入 = 147, 迁出 = 317
    PE[3]: counts = 1798, 迁入 = 168, 迁出 = 360
    PE[4]: counts = 1837, 迁入 = 145, 迁出 = 331
    PE[5]: counts = 1839, 迁入 = 149, 迁出 = 340
    PE[6]: counts = 1773, 迁入 = 158, 迁出 = 340
    PE[7]: counts = 1801, 迁入 = 154, 迁出 = 331
    PE[8]: counts = 1803, 迁入 = 146, 迁出 = 339
    PE[9]: counts = 1877, 迁入 = 156, 迁出 = 341
    PE[10]: counts = 1744, 迁入 = 138, 迁出 = 346
    PE[11]: counts = 1877, 迁入 = 160, 迁出 = 333
    PE[12]: counts = 1791, 迁入 = 152, 迁出 = 343
    PE[13]: counts = 1847, 迁入 = 190, 迁出 = 362
    PE[14]: counts = 1877, 迁入 = 149, 迁出 = 348
    PE[15]: counts = 1857, 迁入 = 162, 迁出 = 339
    PE[16]: counts = 1787, 迁入 = 142, 迁出 = 323
    PE[17]: counts = 1804, 迁入 = 148, 迁出 = 336
    PE[18]: counts = 1807, 迁入 = 142, 迁出 = 314
    PE[19]: counts = 1782, 迁入 = 135, 迁出 = 335
    PE[20]: counts = 1737, 迁入 = 134, 迁出 = 311
MG[4]: total = 36258, 迁入 = 3018, 迁出 = 6655
    PE[1]: counts = 1829, 迁入 = 157, 迁出 = 335
    PE[2]: counts = 1800, 迁入 = 144, 迁出 = 338
    PE[3]: counts = 1757, 迁入 = 139, 迁出 = 319
    PE[4]: counts = 1808, 迁入 = 134, 迁出 = 313
    PE[5]: counts = 1854, 迁入 = 144, 迁出 = 321
    PE[6]: counts = 1791, 迁入 = 148, 迁出 = 327
    PE[7]: counts = 1851, 迁入 = 180, 迁出 = 349
    PE[8]: counts = 1833, 迁入 = 166, 迁出 = 346
    PE[9]: counts = 1810, 迁入 = 146, 迁出 = 329
    PE[10]: counts = 1857, 迁入 = 164, 迁出 = 342
    PE[11]: counts = 1806, 迁入 = 137, 迁出 = 323
    PE[12]: counts = 1803, 迁入 = 134, 迁出 = 317
    PE[13]: counts = 1784, 迁入 = 139, 迁出 = 344
    PE[14]: counts = 1811, 迁入 = 145, 迁出 = 347
    PE[15]: counts = 1830, 迁入 = 146, 迁出 = 305
    PE[16]: counts = 1809, 迁入 = 159, 迁出 = 357
    PE[17]: counts = 1844, 迁入 = 164, 迁出 = 346
    PE[18]: counts = 1772, 迁入 = 146, 迁出 = 322
    PE[19]: counts = 1803, 迁入 = 149, 迁出 = 325
    PE[20]: counts = 1806, 迁入 = 177, 迁出 = 350
MG[5]: total = 36447, 迁入 = 3019, 迁出 = 6688
    PE[1]: counts = 1774, 迁入 = 126, 迁出 = 308
    PE[2]: counts = 1898, 迁入 = 155, 迁出 = 322
    PE[3]: counts = 1903, 迁入 = 141, 迁出 = 332
    PE[4]: counts = 1803, 迁入 = 170, 迁出 = 360
    PE[5]: counts = 1805, 迁入 = 170, 迁出 = 360
    PE[6]: counts = 1902, 迁入 = 147, 迁出 = 334
    PE[7]: counts = 1771, 迁入 = 150, 迁出 = 295
    PE[8]: counts = 1856, 迁入 = 152, 迁出 = 359
    PE[9]: counts = 1811, 迁入 = 148, 迁出 = 329
    PE[10]: counts = 1832, 迁入 = 145, 迁出 = 336
    PE[11]: counts = 1802, 迁入 = 159, 迁出 = 327
    PE[12]: counts = 1875, 迁入 = 157, 迁出 = 324
    PE[13]: counts = 1781, 迁入 = 146, 迁出 = 329
    PE[14]: counts = 1724, 迁入 = 145, 迁出 = 329
    PE[15]: counts = 1840, 迁入 = 157, 迁出 = 338
    PE[16]: counts = 1862, 迁入 = 168, 迁出 = 361
    PE[17]: counts = 1800, 迁入 = 148, 迁出 = 358
    PE[18]: counts = 1811, 迁入 = 130, 迁出 = 320
    PE[19]: counts = 1790, 迁入 = 161, 迁出 = 340
    PE[20]: counts = 1807, 迁入 = 144, 迁出 = 327
MG[6]: total = 36591, 迁入 = 3018, 迁出 = 6667
    PE[1]: counts = 1930, 迁入 = 164, 迁出 = 359
    PE[2]: counts = 1870, 迁入 = 161, 迁出 = 366
    PE[3]: counts = 1779, 迁入 = 146, 迁出 = 297
    PE[4]: counts = 1755, 迁入 = 126, 迁出 = 326
    PE[5]: counts = 1822, 迁入 = 151, 迁出 = 364
    PE[6]: counts = 1823, 迁入 = 138, 迁出 = 301
    PE[7]: counts = 1763, 迁入 = 137, 迁出 = 318
    PE[8]: counts = 1834, 迁入 = 167, 迁出 = 357
    PE[9]: counts = 1872, 迁入 = 155, 迁出 = 349
    PE[10]: counts = 1859, 迁入 = 138, 迁出 = 322
    PE[11]: counts = 1787, 迁入 = 135, 迁出 = 319
    PE[12]: counts = 1918, 迁入 = 189, 迁出 = 362
    PE[13]: counts = 1791, 迁入 = 153, 迁出 = 328
    PE[14]: counts = 1835, 迁入 = 172, 迁出 = 351
    PE[15]: counts = 1896, 迁入 = 160, 迁出 = 327
    PE[16]: counts = 1776, 迁入 = 133, 迁出 = 308
    PE[17]: counts = 1776, 迁入 = 150, 迁出 = 316
    PE[18]: counts = 1855, 迁入 = 134, 迁出 = 324
    PE[19]: counts = 1845, 迁入 = 163, 迁出 = 351
    PE[20]: counts = 1805, 迁入 = 146, 迁出 = 322
MG[7]: total = 36266, 迁入 = 3032, 迁出 = 6741
    PE[1]: counts = 1746, 迁入 = 168, 迁出 = 342
    PE[2]: counts = 1838, 迁入 = 146, 迁出 = 319
    PE[3]: counts = 1851, 迁入 = 142, 迁出 = 323
    PE[4]: counts = 1791, 迁入 = 132, 迁出 = 304
    PE[5]: counts = 1818, 迁入 = 146, 迁出 = 344
    PE[6]: counts = 1812, 迁入 = 171, 迁出 = 366
    PE[7]: counts = 1863, 迁入 = 160, 迁出 = 361
